
 ****** Running generation 0 ****** 

Population's average fitness: -38.91464 stdev: 42.52759
Best fitness: 0.00000 - size: (3, 4) - species 2 - id 2
Average adjusted fitness: 0.552
Mean genetic distance 3.326, standard deviation 0.450
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
    74    0     3      0.0    1.000     0
    75    0     2    -99.9    0.000     0
    76    0     3     -5.3    0.947     0
    77    0     2    -99.9    0.000     0
    78    0     2    -97.0    0.030     0
    79    0     2    -77.3    0.226     0
    80    0     2    -92.8    0.071     0
Total extinctions: 0
Generation time: 1.180 sec

 ****** Running generation 1 ****** 

Population's average fitness: -28.66202 stdev: 41.29469
Best fitness: 0.00000 - size: (3, 3) - species 71 - id 264
Average adjusted fitness: 0.597
Mean genetic distance 3.252, standard deviation 0.518
Population of 250 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     9      0.0    0.920     1
     2    1     3      0.0    1.000     1
     3    1     2    -99.9    0.000     1
     4    1    25      0.0    0.842     1
     5    1     3      0.0    1.000     1
     6    1     4      0.0    1.000     1
     7    1     3    -15.7    0.601     0
     8    1     2    -74.6    0.174     0
     9    1     3      0.0    1.000     1
    10    1     3      0.0    1.000     1
    11    1     7      0.0    0.829     1
    12    1     1      0.0    0.750     1
    13    1     3      0.0    1.000     1
    14    1     5      0.0    1.000     1
    15    1     3      0.0    1.000     1
    16    1     2    -99.9    0.000     1
    17    1     2    -99.9    0.000     1
    18    1     3      0.0    1.000     1
    19    1     3      0.0    1.000     1
    20    1     3      0.0    0.979     1
    21    1     3     -0.0    0.986     1
    22    1     3      0.0    1.000     1
    23    1     6      0.0    0.832     1
    24    1     3    -11.8    0.441     0
    25    1     2    -99.9    0.000     1
    26    1     3      0.0    1.000     1
    27    1     3      0.0    1.000     1
    28    1     3     -7.5    0.609     0
    29    1     2    -99.9    0.000     1
    30    1     2    -99.9    0.000     1
    31    1     3      0.0    1.000     1
    32    1     3      0.0    0.827     0
    33    1     2    -99.9    0.000     1
    34    1     3    -38.0    0.546     0
    35    1     3      0.0    1.000     1
    36    1     3      0.0    1.000     1
    37    1     3    -39.3    0.479     0
    38    1     3      0.0    1.000     1
    39    1     2    -41.6    0.292     0
    40    1     3      0.0    1.000     1
    41    1     3      0.0    1.000     1
    42    1     3     -0.6    0.649     1
    43    1     3     -7.9    0.594     0
    44    1     3      0.0    0.667     1
    45    1     2      0.0    0.853     0
    46    1     2    -99.9    0.000     1
    47    1     3      0.0    1.000     1
    48    1     2    -85.6    0.132     1
    49    1     2    -47.3    0.263     0
    50    1     2    -99.9    0.000     1
    51    1     2    -99.9    0.000     1
    52    1     3     -0.9    0.681     0
    53    1     2     -9.6    0.391     0
    54    1     3     -0.0    0.500     0
    55    1     3     -6.0    0.470     1
    56    1     2    -34.8    0.326     1
    57    1     2    -75.8    0.121     0
    58    1     3     -0.0    0.651     0
    59    1     2    -99.9    0.000     1
    60    1     3     -1.9    0.863     0
    61    1     2    -97.0    0.015     0
    62    1     2    -99.9    0.000     1
    63    1     3      0.0    1.000     1
    64    1     3    -21.7    0.647     0
    65    1     2    -99.9    0.000     1
    66    1     3      0.0    1.000     1
    67    1     3     -0.0    0.955     0
    68    1     2    -99.9    0.000     1
    69    1     3    -14.5    0.808     1
    70    1     3     -3.8    0.864     0
    71    1     3      0.0    0.500     0
    72    1     3     -0.1    0.917     0
    73    1     3      0.0    0.783     1
    74    1     3      0.0    0.936     1
    75    1     2    -98.8    0.005     0
    76    1     3      0.0    0.904     0
    77    1     2    -99.9    0.000     1
    78    1     3     -0.4    0.500     0
    79    1     3     -3.1    0.597     0
    80    1     2    -92.8    0.035     0
Total extinctions: 0
Generation time: 0.604 sec (0.892 average)

 ****** Running generation 2 ****** 

Population's average fitness: -29.69119 stdev: 41.88552
Best fitness: 0.00000 - size: (3, 3) - species 34 - id 421
Average adjusted fitness: 0.607
Mean genetic distance 3.255, standard deviation 0.516
Population of 270 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     7      0.0    0.952     2
     2    2     3      0.0    1.000     2
     3    2     2    -99.9    0.000     2
     4    2    13      0.0    0.958     2
     5    2     4      0.0    0.667     2
     6    2     5      0.0    1.000     2
     7    2     2    -15.9    0.523     1
     8    2     2    -74.6    0.174     0
     9    2     5      0.0    1.000     2
    10    2     4      0.0    0.667     2
    11    2     5      0.0    0.679     2
    12    2     3      0.0    1.000     2
    13    2     4      0.0    1.000     2
    14    2     5      0.0    1.000     2
    15    2     4      0.0    1.000     2
    16    2     2    -99.9    0.000     2
    17    2     2    -99.9    0.000     2
    18    2     4      0.0    1.000     2
    19    2     4      0.0    1.000     2
    20    2     4      0.0    1.000     2
    21    2     4     -0.0    0.949     2
    22    2     4      0.0    1.000     2
    23    2     5      0.0    0.990     2
    24    2     2    -11.1    0.297     0
    25    2     2    -99.9    0.000     2
    26    2     4      0.0    1.000     2
    27    2     4      0.0    1.000     2
    28    2     4     -7.5    0.650     1
    29    2     2    -39.5    0.302     0
    30    2     2    -99.9    0.000     2
    31    2     4      0.0    1.000     2
    32    2     4      0.0    0.998     1
    33    2     2    -99.9    0.000     2
    34    2     4      0.0    0.697     0
    35    2     4      0.0    1.000     2
    36    2     4      0.0    1.000     2
    37    2     2    -38.9    0.416     0
    38    2     4      0.0    1.000     2
    39    2     2    -41.7    0.291     1
    40    2     4      0.0    0.667     2
    41    2     4      0.0    1.000     2
    42    2     4     -0.5    0.649     2
    43    2     4    -10.2    0.793     1
    44    2     4      0.0    0.667     2
    45    2     4      0.0    0.976     1
    46    2     2    -99.9    0.000     2
    47    2     4      0.0    1.000     2
    48    2     3    -85.6    0.132     2
    49    2     2    -47.3    0.270     1
    50    2     2    -99.9    0.000     2
    51    2     2    -99.9    0.000     2
    52    2     4     -0.9    0.756     1
    53    2     3     -8.8    0.553     0
    54    2     2     -0.0    0.333     0
    55    2     2     -6.0    0.315     0
    56    2     2    -34.8    0.326     2
    57    2     2    -75.9    0.120     1
    58    2     2     -0.0    0.553     1
    59    2     2    -99.9    0.000     2
    60    2     4     -1.9    0.884     1
    61    2     2    -99.8    0.001     1
    62    2     2    -99.9    0.000     2
    63    2     4      0.0    1.000     2
    64    2     4     -0.7    0.837     0
    65    2     2    -99.9    0.000     2
    66    2     3      0.0    1.000     2
    67    2     4     -0.0    0.974     1
    68    2     2    -42.2    0.289     0
    69    2     4      0.0    0.903     0
    70    2     4     -3.8    0.890     1
    71    2     2      0.0    0.333     1
    72    2     4     -0.1    0.959     0
    73    2     4      0.0    0.985     2
    74    2     4      0.0    0.996     2
    75    2     2    -99.8    0.000     1
    76    2     4      0.0    0.982     1
    77    2     2    -99.9    0.000     2
    78    2     4      0.0    0.669     0
    79    2     2     -3.1    0.505     0
    80    2     2    -92.8    0.035     1
Total extinctions: 0
Generation time: 0.597 sec (0.793 average)

 ****** Running generation 3 ****** 

Population's average fitness: -24.72884 stdev: 39.79552
Best fitness: 35.45305 - size: (3, 4) - species 43 - id 113
Average adjusted fitness: 0.468
Mean genetic distance 3.162, standard deviation 0.553
Population of 253 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     5      0.0    0.703     3
     2    3     3      0.0    0.738     3
     3    3     2    -99.9    0.000     3
     4    3    12      0.0    0.738     3
     5    3     4      0.0    0.738     3
     6    3     3      0.0    0.738     3
     7    3     3    -15.9    0.584     2
     8    3     2    -74.6    0.129     1
     9    3     3      0.0    0.718     3
    10    3     3      0.0    0.574     3
    11    3     2      0.0    0.590     3
    12    3     3      0.0    0.738     3
    13    3     4      0.0    0.738     3
    14    3     3      0.0    0.738     3
    15    3     4      0.0    0.733     3
    16    3     2    -99.9    0.000     3
    17    3     2    -99.9    0.000     3
    18    3     4      0.0    0.738     3
    19    3     4      0.0    0.738     3
    20    3     4      0.0    0.641     3
    21    3     3     -0.0    0.459     3
    22    3     4      0.0    0.738     3
    23    3     3      0.0    0.738     3
    24    3     3    -10.9    0.329     0
    25    3     2    -99.9    0.000     3
    26    3     4      0.0    0.738     3
    27    3     4      0.0    0.738     3
    28    3     4      0.0    0.677     0
    29    3     2    -39.5    0.223     1
    30    3     2    -99.9    0.000     3
    31    3     4      0.0    0.738     3
    32    3     4      0.0    0.738     2
    33    3     2    -99.9    0.000     3
    34    3     3      0.0    0.483     1
    35    3     4      0.0    0.738     3
    36    3     4      0.0    0.738     3
    37    3     3    -38.8    0.356     0
    38    3     3      0.0    0.554     3
    39    3     2    -41.5    0.216     0
    40    3     3      0.0    0.738     3
    41    3     4      0.0    0.738     3
    42    3     4     -0.6    0.694     3
    43    3     4     35.5    0.608     0
    44    3     4      0.0    0.738     3
    45    3     3      0.0    0.669     2
    46    3     2    -99.9    0.000     3
    47    3     4      0.0    0.738     3
    48    3     3      0.0    0.311     0
    49    3     2    -47.3    0.211     2
    50    3     3    -99.9    0.000     3
    51    3     2    -99.9    0.000     3
    52    3     4     -0.9    0.615     2
    53    3     2     -9.1    0.276     1
    54    3     3     -0.0    0.369     0
    55    3     3     -6.0    0.348     1
    56    3     2    -34.8    0.241     3
    57    3     2    -75.7    0.089     0
    58    3     3     -0.0    0.501     2
    59    3     2    -99.9    0.000     3
    60    3     3     -1.9    0.489     2
    61    3     2    -96.8    0.012     0
    62    3     2    -99.9    0.000     3
    63    3     4      0.0    0.738     3
    64    3     3      0.0    0.597     0
    65    3     2    -99.9    0.000     3
    66    3     2      0.0    0.738     3
    67    3     4     -0.0    0.605     2
    68    3     2    -40.4    0.220     0
    69    3     4      0.0    0.647     1
    70    3     4      0.0    0.671     0
    71    3     3      0.0    0.369     2
    72    3     4     34.2    0.612     0
    73    3     2      0.0    0.738     3
    74    3     4      0.0    0.738     3
    75    3     2    -99.4    0.002     2
    76    3     4      0.0    0.738     2
    77    3     2    -99.9    0.000     3
    78    3     4      0.0    0.654     1
    79    3     3     -3.1    0.475     0
    80    3     2    -92.8    0.026     2
Total extinctions: 0
Generation time: 0.606 sec (0.746 average)

 ****** Running generation 4 ****** 

Population's average fitness: -23.98447 stdev: 40.10862
Best fitness: 67.31593 - size: (3, 4) - species 72 - id 713
Average adjusted fitness: 0.399
Mean genetic distance 3.135, standard deviation 0.554
Population of 241 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1      0.0    0.597     4
     2    4     3      0.0    0.597     4
     3    4     2    -99.9    0.000     4
     4    4     9      0.0    0.597     4
     5    4     4      0.0    0.597     4
     6    4     3      0.0    0.597     4
     7    4     3    -15.9    0.450     3
     8    4     2    -74.6    0.104     2
     9    4     3      0.0    0.597     4
    10    4     3      0.0    0.597     4
    11    4     3      0.0    0.597     4
    12    4     3      0.0    0.597     4
    13    4     4      0.0    0.597     4
    14    4     2      0.0    0.597     4
    15    4     3      0.0    0.597     4
    16    4     2    -99.9    0.000     4
    17    4     2    -99.9    0.000     4
    18    4     4      0.0    0.597     4
    19    4     3      0.0    0.495     4
    20    4     4      0.0    0.597     4
    21    4     3     -0.0    0.426     4
    22    4     3      0.0    0.597     4
    23    4     1      0.0    0.597     4
    24    4     2      0.0    0.376     0
    25    4     2    -99.9    0.000     4
    26    4     3      0.0    0.448     4
    27    4     4      0.0    0.597     4
    28    4     4      0.0    0.596     1
    29    4     2    -39.4    0.181     0
    30    4     2    -99.9    0.000     4
    31    4     4      0.0    0.597     4
    32    4     2      0.0    0.597     3
    33    4     2    -99.9    0.000     4
    34    4     3      0.0    0.597     2
    35    4     4      0.0    0.597     4
    36    4     4      0.0    0.597     4
    37    4     2     -7.0    0.376     0
    38    4     3      0.0    0.597     4
    39    4     2    -41.8    0.174     1
    40    4     3      0.0    0.597     4
    41    4     3      0.0    0.492     4
    42    4     1     -0.6    0.362     4
    43    4     4      0.0    0.566     1
    44    4     4      0.0    0.597     4
    45    4     2      0.0    0.588     3
    46    4     2    -99.9    0.000     4
    47    4     4      0.0    0.597     4
    48    4    15      0.0    0.427     1
    49    4     2    -47.3    0.157     3
    50    4     2    -99.9    0.000     4
    51    4     2    -99.9    0.000     4
    52    4     3     -0.9    0.275     3
    53    4     3     -9.0    0.306     2
    54    4     3      0.0    0.398     0
    55    4     3      0.0    0.507     0
    56    4     2    -34.8    0.195     4
    57    4     2    -75.8    0.072     1
    58    4     3     -0.0    0.455     3
    59    4     2    -99.9    0.000     4
    60    4     3     -1.9    0.561     3
    61    4     2    -98.7    0.004     1
    62    4     2    -99.9    0.000     4
    63    4     4      0.0    0.592     4
    64    4     3      0.0    0.596     1
    65    4     2    -99.9    0.000     4
    66    4     3      0.0    0.597     4
    67    4     4      0.0    0.552     0
    68    4     2    -40.7    0.177     1
    69    4     3      0.0    0.597     2
    70    4     4      0.0    0.591     1
    71    4     2      0.0    0.227     3
    72    4     4     67.3    0.626     0
    73    4     3      0.0    0.597     4
    74    4     3      0.0    0.597     4
    75    4     2    -99.4    0.001     3
    76    4     4      0.0    0.597     3
    77    4     2    -99.9    0.000     4
    78    4     4      0.0    0.597     2
    79    4     3     -3.1    0.417     1
    80    4     2    -92.8    0.021     3
Total extinctions: 0
Generation time: 0.562 sec (0.709 average)

 ****** Running generation 5 ****** 

Population's average fitness: -24.11577 stdev: 40.62083
Best fitness: 42.91702 - size: (3, 4) - species 72 - id 797
Average adjusted fitness: 0.472
Mean genetic distance 3.108, standard deviation 0.581
Population of 265 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    5     3      0.0    0.699     5
     2    5     3      0.0    0.699     5
     3    5     2    -99.9    0.000     5
     4    5     4      0.0    0.634     5
     5    5     3      0.0    0.699     5
     6    5     4      0.0    0.699     5
     7    5     4      0.0    0.608     0
     8    5     2    -74.6    0.122     3
     9    5     4      0.0    0.555     5
    10    5     4      0.0    0.699     5
    11    5     4      0.0    0.699     5
    12    5     4      0.0    0.699     5
    13    5     4      0.0    0.699     5
    14    5     3      0.0    0.699     5
    15    5     4      0.0    0.466     5
    16    5     2    -99.9    0.000     5
    17    5     2    -99.9    0.000     5
    18    5     4      0.0    0.699     5
    19    5     4      0.0    0.699     5
    20    5     4      0.0    0.698     5
    21    5     3     -0.0    0.688     5
    22    5     3      0.0    0.699     5
    23    5     3      0.0    0.699     5
    24    5     2      0.0    0.660     1
    25    5     2    -99.9    0.000     5
    26    5     4      0.0    0.699     5
    27    5     3      0.0    0.525     5
    28    5     3      0.0    0.699     2
    29    5     2    -39.3    0.212     0
    30    5     2    -99.9    0.000     5
    31    5     3      0.0    0.525     5
    32    5     3      0.0    0.699     4
    33    5     2    -99.9    0.000     5
    34    5     4      0.0    0.699     3
    35    5     4      0.0    0.699     5
    36    5     3      0.0    0.350     5
    37    5     3     -7.1    0.539     1
    38    5     4      0.0    0.699     5
    39    5     2    -41.9    0.203     2
    40    5     4      0.0    0.466     5
    41    5     4      0.0    0.699     5
    42    5     3     -0.6    0.696     5
    43    5    15      0.0    0.698     2
    44    5     3      0.0    0.699     5
    45    5     3      0.0    0.699     4
    46    5     2    -99.9    0.000     5
    47    5     3      0.0    0.576     5
    48    5    10      0.0    0.698     2
    49    5     2    -47.3    0.184     4
    50    5     1    -99.9    0.000     5
    51    5     2    -99.9    0.000     5
    52    5     4     -0.9    0.630     4
    53    5     4     -2.3    0.460     0
    54    5     4      0.0    0.699     1
    55    5     4      0.0    0.686     1
    56    5     2    -34.8    0.228     5
    57    5     2    -75.8    0.084     2
    58    5     2     -0.0    0.449     4
    59    5     2    -99.9    0.000     5
    60    5     4     -1.9    0.561     4
    61    5     2    -98.4    0.005     2
    62    5     2    -99.9    0.000     5
    63    5     4      0.0    0.699     5
    64    5     4      0.0    0.699     2
    65    5     2    -99.9    0.000     5
    66    5     3      0.0    0.466     5
    67    5     3      0.0    0.417     1
    68    5     2    -40.3    0.209     0
    69    5     4      0.0    0.699     3
    70    5     4      0.0    0.699     2
    71    5     3      0.0    0.399     4
    72    5     3     42.9    0.745     1
    73    5     4      0.0    0.699     5
    74    5     4      0.0    0.699     5
    75    5     2    -99.7    0.001     4
    76    5     4      0.0    0.699     4
    77    5     2    -99.9    0.000     5
    78    5     4      0.0    0.699     3
    79    5     4     -3.1    0.628     2
    80    5     2    -92.8    0.025     4
Total extinctions: 0
Generation time: 0.554 sec (0.683 average)

 ****** Running generation 6 ****** 

Population's average fitness: -22.74300 stdev: 39.37008
Best fitness: 0.00000 - size: (2, 1) - species 48 - id 809
Average adjusted fitness: 0.676
Mean genetic distance 3.117, standard deviation 0.574
Population of 248 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    6     3      0.0    0.995     6
     2    6     3      0.0    0.667     6
     3    6     2    -99.9    0.000     6
     4    6     3      0.0    1.000     6
     5    6     3      0.0    1.000     6
     6    6     3      0.0    0.750     6
     7    6     4      0.0    0.951     1
     8    6     2    -74.6    0.175     0
     9    6     4      0.0    0.879     6
    10    6     4      0.0    1.000     6
    11    6     4      0.0    1.000     6
    12    6     3      0.0    0.750     6
    13    6     3      0.0    0.861     6
    14    6     4      0.0    0.667     6
    15    6     4      0.0    1.000     6
    16    6     2    -99.9    0.000     6
    17    6     2    -99.9    0.000     6
    18    6     4      0.0    1.000     6
    19    6     3      0.0    0.778     6
    20    6     4      0.0    1.000     6
    21    6     3     -0.0    0.935     6
    22    6     3      0.0    1.000     6
    23    6     3      0.0    1.000     6
    24    6     3      0.0    0.944     2
    25    6     2    -99.9    0.000     6
    26    6     2      0.0    0.890     6
    27    6     3      0.0    1.000     6
    28    6     3      0.0    1.000     3
    29    6     2    -39.5    0.302     1
    30    6     2    -99.9    0.000     6
    31    6     3      0.0    1.000     6
    32    6     3      0.0    1.000     5
    33    6     2    -99.9    0.000     6
    34    6     4      0.0    0.971     4
    35    6     4      0.0    1.000     6
    36    6     3      0.0    1.000     6
    37    6     2     -7.0    0.753     0
    38    6     4      0.0    0.918     6
    39    6     2    -41.9    0.290     3
    40    6     4      0.0    1.000     6
    41    6     3      0.0    0.783     6
    42    6     2     -0.5    0.638     0
    43    6    12      0.0    0.859     3
    44    6     3      0.0    0.667     6
    45    6     3      0.0    1.000     5
    46    6     2    -99.9    0.000     6
    47    6     3      0.0    1.000     6
    48    6     9      0.0    0.911     3
    49    6     2    -47.3    0.276     5
    50    6     2    -99.9    0.000     6
    51    6     2    -99.9    0.000     6
    52    6     3     -0.9    0.700     0
    53    6     3     -0.5    0.741     0
    54    6     4      0.0    1.000     2
    55    6     4      0.0    1.000     2
    56    6     2    -34.8    0.326     6
    57    6     2    -75.8    0.121     3
    58    6     3     -0.0    0.964     0
    59    6     2    -99.9    0.000     6
    60    6     4     -0.5    0.973     0
    61    6     2    -96.5    0.017     0
    62    6     2    -99.9    0.000     6
    63    6     3      0.0    0.892     6
    64    6     3      0.0    1.000     3
    65    6     2    -99.9    0.000     6
    66    6     2      0.0    1.000     6
    67    6     3      0.0    1.000     2
    68    6     2    -41.7    0.291     1
    69    6     4      0.0    1.000     4
    70    6     4      0.0    1.000     3
    71    6     3      0.0    0.713     5
    72    6     3      0.0    0.977     2
    73    6     3      0.0    1.000     6
    74    6     4      0.0    1.000     6
    75    6     2    -99.9    0.000     5
    76    6     4      0.0    1.000     5
    77    6     2    -99.9    0.000     6
    78    6     4      0.0    1.000     4
    79    6     3     -3.1    0.704     3
    80    6     2    -92.8    0.035     5
Total extinctions: 0
Generation time: 0.607 sec (0.672 average)

 ****** Running generation 7 ****** 

Population's average fitness: -21.71824 stdev: 39.27625
Best fitness: 0.00000 - size: (3, 3) - species 7 - id 717
Average adjusted fitness: 0.699
Mean genetic distance 3.040, standard deviation 0.600
Population of 267 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    7     5      0.0    0.998     7
     2    7     5      0.0    1.000     7
     3    7     2    -99.9    0.000     7
     4    7     3      0.0    1.000     7
     5    7     4      0.0    1.000     7
     6    7     4      0.0    1.000     7
     7    7     4      0.0    1.000     2
     8    7     2    -74.6    0.174     1
     9    7     4      0.0    1.000     7
    10    7     3      0.0    0.750     7
    11    7     2      0.0    1.000     7
    12    7     4      0.0    1.000     7
    13    7     4      0.0    1.000     7
    14    7     4      0.0    1.000     7
    15    7     4      0.0    1.000     7
    16    7     2    -99.9    0.000     7
    17    7     2    -99.9    0.000     7
    18    7     3      0.0    0.772     7
    19    7     4      0.0    1.000     7
    20    7     4      0.0    1.000     7
    21    7     3     -0.0    0.977     7
    22    7     4      0.0    1.000     7
    23    7     4      0.0    1.000     7
    24    7     4      0.0    0.963     3
    25    7     2    -99.9    0.000     7
    26    7     3      0.0    1.000     7
    27    7     4      0.0    1.000     7
    28    7     4      0.0    1.000     4
    29    7     2    -39.5    0.302     2
    30    7     2    -99.9    0.000     7
    31    7     4      0.0    1.000     7
    32    7     4      0.0    1.000     6
    33    7     2    -99.9    0.000     7
    34    7     4      0.0    1.000     5
    35    7     4      0.0    1.000     7
    36    7     4      0.0    1.000     7
    37    7     2     -7.0    0.817     1
    38    7     4      0.0    1.000     7
    39    7     2    -41.7    0.291     4
    40    7     4      0.0    1.000     7
    41    7     4      0.0    1.000     7
    42    7     3     -0.7    0.959     1
    43    7    10      0.0    0.856     4
    44    7     3      0.0    1.000     7
    45    7     3      0.0    1.000     6
    46    7     2    -99.9    0.000     7
    47    7     4      0.0    1.000     7
    48    7    10      0.0    0.899     4
    49    7     2    -47.3    0.288     6
    50    7     2    -99.9    0.000     7
    51    7     2    -99.9    0.000     7
    52    7     4     -0.9    0.948     1
    53    7     4     -0.5    0.764     1
    54    7     4      0.0    1.000     3
    55    7     4      0.0    1.000     3
    56    7     2    -34.8    0.326     7
    57    7     2    -75.7    0.121     0
    58    7     2     -0.0    0.643     1
    59    7     2    -99.9    0.000     7
    60    7     3     -0.5    0.619     1
    61    7     2    -99.9    0.000     1
    62    7     2    -99.9    0.000     7
    63    7     4      0.0    0.980     7
    64    7     4      0.0    1.000     4
    65    7     2    -99.9    0.000     7
    66    7     3      0.0    1.000     7
    67    7     4      0.0    0.983     3
    68    7     2    -39.0    0.305     0
    69    7     4      0.0    1.000     5
    70    7     3      0.0    0.750     4
    71    7     3      0.0    1.000     6
    72    7     2      0.0    0.666     3
    73    7     4      0.0    1.000     7
    74    7     4      0.0    1.000     7
    75    7     2    -99.9    0.000     6
    76    7     4      0.0    1.000     6
    77    7     2    -99.9    0.000     7
    78    7     4      0.0    1.000     5
    79    7     3     -3.1    0.716     0
    80    7     2    -92.8    0.035     6
Total extinctions: 0
Generation time: 0.548 sec (0.657 average)

 ****** Running generation 8 ****** 

Population's average fitness: -20.82832 stdev: 38.46912
Best fitness: 0.00000 - size: (1, 0) - species 43 - id 996
Average adjusted fitness: 0.694
Mean genetic distance 3.037, standard deviation 0.615
Population of 249 members in 80 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    8     3      0.0    0.938     8
     2    8     3      0.0    0.800     8
     3    8     2    -99.9    0.000     8
     4    8     3      0.0    1.000     8
     5    8     3      0.0    0.750     8
     6    8     4      0.0    1.000     8
     7    8     3      0.0    1.000     3
     8    8     2    -74.6    0.174     2
     9    8     4      0.0    1.000     8
    10    8     3      0.0    1.000     8
    11    8     3      0.0    1.000     8
    12    8     4      0.0    1.000     8
    13    8     3      0.0    0.750     8
    14    8     2      0.0    0.874     8
    15    8     4      0.0    1.000     8
    16    8     2    -99.9    0.000     8
    17    8     2    -99.9    0.000     8
    18    8     3      0.0    0.943     8
    19    8     4      0.0    1.000     8
    20    8     4      0.0    1.000     8
    21    8     2     -0.0    0.664     8
    22    8     4      0.0    1.000     8
    23    8     3      0.0    0.890     8
    24    8     3      0.0    0.750     4
    25    8     2    -99.9    0.000     8
    26    8     3      0.0    1.000     8
    27    8     4      0.0    1.000     8
    28    8     4      0.0    1.000     5
    29    8     2    -39.4    0.303     3
    30    8     2    -99.9    0.000     8
    31    8     3      0.0    1.000     8
    32    8     4      0.0    1.000     7
    33    8     2    -99.9    0.000     8
    34    8     3      0.0    0.836     6
    35    8     4      0.0    1.000     8
    36    8     3      0.0    1.000     8
    37    8     3     -7.0    0.828     0
    38    8     3      0.0    0.750     8
    39    8     2    -42.0    0.290     5
    40    8     4      0.0    1.000     8
    41    8     3      0.0    0.750     8
    42    8     3     -0.6    0.971     2
    43    8    13      0.0    0.874     5
    44    8     3      0.0    1.000     8
    45    8     3      0.0    1.000     7
    46    8     2    -99.9    0.000     8
    47    8     4      0.0    1.000     8
    48    8     7      0.0    1.000     5
    49    8     2    -47.3    0.281     7
    50    8     2    -99.9    0.000     8
    51    8     2    -99.9    0.000     8
    52    8     3     -0.9    0.849     2
    53    8     3      0.0    0.992     0
    54    8     4      0.0    1.000     4
    55    8     4      0.0    1.000     4
    56    8     2    -34.8    0.326     8
